grower_id,season,activity,concentration_mg/kg,body_weight_kg,hours_per_month_by_activity,si_by_activity_min_mg/hour,si_by_activity_max_mg/hour,si_by_activity_mg/hour,si_indoor_mg/hour,ef_method_3_outdoor,avg_daily_dose_method_3_outdoor
1,Spring,Harvesting,400.0,86.9,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,6.840242545174888e-06
1,Spring,Preparing beds,400.0,86.9,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.104145527104933e-05
1,Spring,Seeding,400.0,86.9,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,2.7360970180699554e-05
1,Spring,Transplanting,400.0,86.9,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00010944388072279821
1,Spring,Watering,400.0,86.9,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00010260363817762334
1,Spring,Weeding,400.0,86.9,1.0,81.45,99.55000000000001,90.5,1.375,0.0013683634373289546,1.3680485090349777e-05
1,Summer,Harvesting,400.0,86.9,168.0,13.575,31.674999999999997,22.625,1.375,0.2298850574712644,0.0005745803737946906
1,Summer,Preparing beds,400.0,86.9,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.208291054209866e-05
1,Summer,Seeding,400.0,86.9,1.5,36.2,54.3,45.25,1.375,0.002052545155993432,1.0260363817762333e-05
1,Summer,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
1,Summer,Watering,400.0,86.9,60.0,13.575,31.674999999999997,22.625,1.375,0.08210180623973728,0.00020520727635524669
1,Summer,Weeding,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
1,Fall,Harvesting,400.0,86.9,4.5,13.575,31.674999999999997,22.625,1.375,0.006157635467980296,1.53905457266435e-05
1,Fall,Preparing beds,400.0,86.9,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,2.7360970180699554e-05
1,Fall,Seeding,400.0,86.9,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.104145527104933e-05
1,Fall,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
1,Fall,Watering,400.0,86.9,1.0,13.575,31.674999999999997,22.625,1.375,0.0013683634373289546,3.420121272587444e-06
1,Fall,Weeding,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
1,Winter,Harvesting,400.0,86.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
1,Winter,Preparing beds,400.0,86.9,16.0,36.2,54.3,45.25,1.375,0.021893814997263273,0.00010944388072279821
1,Winter,Seeding,400.0,86.9,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.3680485090349777e-05
1,Winter,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
1,Winter,Watering,400.0,86.9,60.0,13.575,31.674999999999997,22.625,1.375,0.08210180623973728,0.00020520727635524669
1,Winter,Weeding,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
2,Winter,Harvesting,400.0,73.6,64.0,13.575,31.674999999999997,22.625,1.375,0.08757525998905309,0.0002584422074676948
2,Winter,Preparing beds,400.0,73.6,25.0,36.2,54.3,45.25,1.375,0.034209085933223866,0.00020190797458413654
2,Winter,Seeding,400.0,73.6,18.0,36.2,54.3,45.25,1.375,0.024630541871921183,0.0001453737417005783
2,Winter,Transplanting,400.0,73.6,27.0,81.45,99.55000000000001,90.5,1.375,0.03694581280788178,0.0004361212251017349
2,Winter,Watering,400.0,73.6,48.0,13.575,31.674999999999997,22.625,1.375,0.06568144499178982,0.00019383165560077104
2,Winter,Weeding,400.0,73.6,75.0,81.45,99.55000000000001,90.5,1.375,0.10262725779967159,0.001211447847504819
2,Spring,Harvesting,400.0,73.6,64.0,13.575,31.674999999999997,22.625,1.375,0.08757525998905309,0.0002584422074676948
2,Spring,Preparing beds,400.0,73.6,45.0,36.2,54.3,45.25,1.375,0.06157635467980296,0.0003634343542514457
2,Spring,Seeding,400.0,73.6,40.0,36.2,54.3,45.25,1.375,0.05473453749315819,0.0003230527593346185
2,Spring,Transplanting,400.0,73.6,150.0,81.45,99.55000000000001,90.5,1.375,0.20525451559934318,0.002422895695009638
2,Spring,Watering,400.0,73.6,14.0,13.575,31.674999999999997,22.625,1.375,0.019157088122605366,5.653423288355824e-05
2,Spring,Weeding,400.0,73.6,50.0,81.45,99.55000000000001,90.5,1.375,0.06841817186644773,0.0008076318983365462
2,Summer,Harvesting,400.0,73.6,96.0,13.575,31.674999999999997,22.625,1.375,0.13136288998357964,0.0003876633112015421
2,Summer,Preparing beds,400.0,73.6,27.5,36.2,54.3,45.25,1.375,0.03762999452654625,0.00022209877204255017
2,Summer,Seeding,400.0,73.6,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.076318983365463e-05
2,Summer,Transplanting,400.0,73.6,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00016152637966730925
2,Summer,Watering,400.0,73.6,165.0,13.575,31.674999999999997,22.625,1.375,0.2257799671592775,0.0006662963161276506
2,Summer,Weeding,400.0,73.6,72.0,81.45,99.55000000000001,90.5,1.375,0.09852216748768473,0.0011629899336046265
2,Fall,Harvesting,400.0,73.6,32.0,13.575,31.674999999999997,22.625,1.375,0.043787629994526546,0.0001292211037338474
2,Fall,Preparing beds,400.0,73.6,30.0,36.2,54.3,45.25,1.375,0.04105090311986864,0.00024228956950096388
2,Fall,Seeding,400.0,73.6,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.6152637966730923e-05
2,Fall,Transplanting,400.0,73.6,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00016152637966730925
2,Fall,Watering,400.0,73.6,75.0,13.575,31.674999999999997,22.625,1.375,0.10262725779967159,0.00030286196187620474
2,Fall,Weeding,400.0,73.6,40.0,81.45,99.55000000000001,90.5,1.375,0.05473453749315819,0.000646105518669237
3,Spring,Harvesting,400.0,84.0,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
3,Spring,Preparing beds,400.0,84.0,7.0,36.2,54.3,45.25,1.375,0.009578544061302683,4.9534756431308165e-05
3,Spring,Seeding,400.0,84.0,24.0,36.2,54.3,45.25,1.375,0.03284072249589491,0.00016983345062162794
3,Spring,Transplanting,400.0,84.0,14.0,81.45,99.55000000000001,90.5,1.375,0.019157088122605366,0.00019813902572523266
3,Spring,Watering,400.0,84.0,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.538196887950583e-05
3,Spring,Weeding,400.0,84.0,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
3,Summer,Harvesting,400.0,84.0,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.538196887950583e-05
3,Summer,Preparing beds,400.0,84.0,0.0,36.2,54.3,45.25,1.375,0.0,0.0
3,Summer,Seeding,400.0,84.0,1.0,36.2,54.3,45.25,1.375,0.0013683634373289546,7.076393775901166e-06
3,Summer,Transplanting,400.0,84.0,0.5,81.45,99.55000000000001,90.5,1.375,0.0006841817186644773,7.076393775901166e-06
3,Summer,Watering,400.0,84.0,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
3,Summer,Weeding,400.0,84.0,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00011322230041441865
4,Spring,Harvesting,400.0,87.4,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
4,Spring,Preparing beds,400.0,87.4,40.0,36.2,54.3,45.25,1.375,0.05473453749315819,0.0002720444289133629
4,Spring,Seeding,400.0,87.4,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.080666433700443e-05
4,Spring,Transplanting,400.0,87.4,28.0,81.45,99.55000000000001,90.5,1.375,0.03831417624521073,0.000380862200478708
4,Spring,Watering,400.0,87.4,17.5,13.575,31.674999999999997,22.625,1.375,0.023946360153256706,5.950971882479812e-05
4,Spring,Weeding,400.0,87.4,24.0,81.45,99.55000000000001,90.5,1.375,0.03284072249589491,0.00032645331469603544
4,Fall,Harvesting,400.0,87.4,0.33333,13.575,31.674999999999997,22.625,1.375,0.0004561165845648605,1.1335071186211407e-06
4,Fall,Preparing beds,400.0,87.4,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.4408885782672564e-05
4,Fall,Seeding,400.0,87.4,1.0,36.2,54.3,45.25,1.375,0.0013683634373289546,6.8011107228340705e-06
4,Fall,Transplanting,400.0,87.4,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
4,Fall,Watering,400.0,87.4,0.99999,13.575,31.674999999999997,22.625,1.375,0.0013683497536945814,3.400521355863422e-06
4,Fall,Weeding,400.0,87.4,15.0,81.45,99.55000000000001,90.5,1.375,0.02052545155993432,0.00020403332168502216
4,Winter,Harvesting,400.0,87.4,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.3602221445668141e-05
4,Winter,Preparing beds,400.0,87.4,0.0,36.2,54.3,45.25,1.375,0.0,0.0
4,Winter,Seeding,400.0,87.4,0.0,36.2,54.3,45.25,1.375,0.0,0.0
4,Winter,Transplanting,400.0,87.4,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
4,Winter,Watering,400.0,87.4,0.83333,13.575,31.674999999999997,22.625,1.375,0.0011402983032293378,2.8337847993296588e-06
4,Winter,Weeding,400.0,87.4,0.08333333,81.45,99.55000000000001,90.5,1.375,0.0001140302818828681,1.1335184084649403e-06
5,Spring,Harvesting,400.0,73.9,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,8.043532844055451e-06
5,Spring,Preparing beds,400.0,73.9,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,6.434826275244361e-05
5,Spring,Seeding,400.0,73.9,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,9.65223941286654e-05
5,Spring,Transplanting,400.0,73.9,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00012869652550488722
5,Spring,Watering,400.0,73.9,60.0,13.575,31.674999999999997,22.625,1.375,0.08210180623973728,0.00024130598532166357
5,Spring,Weeding,400.0,73.9,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00016087065688110902
5,Summer,Harvesting,400.0,73.9,12.0,13.575,31.674999999999997,22.625,1.375,0.016420361247947456,4.82611970643327e-05
5,Summer,Preparing beds,400.0,73.9,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.82611970643327e-05
5,Summer,Seeding,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
5,Summer,Transplanting,400.0,73.9,4.0,81.45,99.55000000000001,90.5,1.375,0.005473453749315818,6.434826275244361e-05
5,Summer,Watering,400.0,73.9,37.5,13.575,31.674999999999997,22.625,1.375,0.051313628899835796,0.0001508162408260397
5,Summer,Weeding,400.0,73.9,45.0,81.45,99.55000000000001,90.5,1.375,0.06157635467980296,0.0007239179559649906
5,Fall,Harvesting,400.0,73.9,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.6087065688110903e-05
5,Fall,Preparing beds,400.0,73.9,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.043532844055451e-05
5,Fall,Seeding,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
5,Fall,Transplanting,400.0,73.9,2.0,81.45,99.55000000000001,90.5,1.375,0.002736726874657909,3.2174131376221805e-05
5,Fall,Watering,400.0,73.9,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00012065299266083178
5,Fall,Weeding,400.0,73.9,20.0,81.45,99.55000000000001,90.5,1.375,0.027367268746579094,0.00032174131376221804
5,Winter,Harvesting,400.0,73.9,3.0,13.575,31.674999999999997,22.625,1.375,0.004105090311986864,1.2065299266083174e-05
5,Winter,Preparing beds,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
5,Winter,Seeding,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
5,Winter,Transplanting,400.0,73.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
5,Winter,Watering,400.0,73.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
5,Winter,Weeding,400.0,73.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
6,Summer,Harvesting,400.0,67.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
6,Summer,Preparing beds,400.0,67.9,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,3.5017206313737714e-05
6,Summer,Seeding,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
6,Summer,Transplanting,400.0,67.9,1.0,81.45,99.55000000000001,90.5,1.375,0.0013683634373289546,1.7508603156868857e-05
6,Summer,Watering,400.0,67.9,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.282863091912912e-05
6,Summer,Weeding,400.0,67.9,18.0,81.45,99.55000000000001,90.5,1.375,0.024630541871921183,0.00031515485682363954
6,Fall,Harvesting,400.0,67.9,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.7508603156868857e-05
6,Fall,Preparing beds,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
6,Fall,Seeding,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
6,Fall,Transplanting,400.0,67.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
6,Fall,Watering,400.0,67.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
6,Fall,Weeding,400.0,67.9,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00017508603156868863
6,Winter,Harvesting,400.0,67.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
6,Winter,Preparing beds,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
6,Winter,Seeding,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
6,Winter,Transplanting,400.0,67.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
6,Winter,Watering,400.0,67.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
6,Winter,Weeding,400.0,67.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
6,Spring,Harvesting,400.0,67.9,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,4.377150789217216e-05
6,Spring,Preparing beds,400.0,67.9,20.0,36.2,54.3,45.25,1.375,0.027367268746579094,0.00017508603156868863
6,Spring,Seeding,400.0,67.9,1.0,36.2,54.3,45.25,1.375,0.0013683634373289546,8.754301578434429e-06
6,Spring,Transplanting,400.0,67.9,2.0,81.45,99.55000000000001,90.5,1.375,0.002736726874657909,3.5017206313737714e-05
6,Spring,Watering,400.0,67.9,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.282863091912912e-05
6,Spring,Weeding,400.0,67.9,120.0,81.45,99.55000000000001,90.5,1.375,0.16420361247947457,0.0021010323788242637
7,Spring,Harvesting,400.0,87.8,20.0,13.575,31.674999999999997,22.625,1.375,0.027367268746579094,6.770126163732324e-05
7,Spring,Preparing beds,400.0,87.8,300.0,36.2,54.3,45.25,1.375,0.41050903119868637,0.0020310378491196963
7,Spring,Seeding,400.0,87.8,30.0,36.2,54.3,45.25,1.375,0.04105090311986864,0.00020310378491196967
7,Spring,Transplanting,400.0,87.8,14.0,81.45,99.55000000000001,90.5,1.375,0.019157088122605366,0.00018956353258450505
7,Spring,Watering,400.0,87.8,20.0,13.575,31.674999999999997,22.625,1.375,0.027367268746579094,6.770126163732324e-05
7,Spring,Weeding,400.0,87.8,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00013540252327464648
7,Summer,Harvesting,400.0,87.8,14.0,13.575,31.674999999999997,22.625,1.375,0.019157088122605366,4.739088314612626e-05
7,Summer,Preparing beds,400.0,87.8,150.0,36.2,54.3,45.25,1.375,0.20525451559934318,0.0010155189245598481
7,Summer,Seeding,400.0,87.8,60.0,36.2,54.3,45.25,1.375,0.08210180623973728,0.00040620756982393934
7,Summer,Transplanting,400.0,87.8,100.0,81.45,99.55000000000001,90.5,1.375,0.13683634373289547,0.0013540252327464645
7,Summer,Watering,400.0,87.8,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00010155189245598484
7,Summer,Weeding,400.0,87.8,30.0,81.45,99.55000000000001,90.5,1.375,0.04105090311986864,0.00040620756982393934
7,Fall,Harvesting,400.0,87.8,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.385063081866162e-05
7,Fall,Preparing beds,400.0,87.8,160.0,36.2,54.3,45.25,1.375,0.21893814997263275,0.0010832201861971718
7,Fall,Seeding,400.0,87.8,15.0,36.2,54.3,45.25,1.375,0.02052545155993432,0.00010155189245598484
7,Fall,Transplanting,400.0,87.8,45.0,81.45,99.55000000000001,90.5,1.375,0.06157635467980296,0.0006093113547359089
7,Fall,Watering,400.0,87.8,60.0,13.575,31.674999999999997,22.625,1.375,0.08210180623973728,0.00020310378491196967
7,Fall,Weeding,400.0,87.8,15.0,81.45,99.55000000000001,90.5,1.375,0.02052545155993432,0.00020310378491196967
7,Winter,Harvesting,400.0,87.8,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.385063081866162e-05
7,Winter,Preparing beds,400.0,87.8,28.0,36.2,54.3,45.25,1.375,0.03831417624521073,0.00018956353258450505
7,Winter,Seeding,400.0,87.8,0.0,36.2,54.3,45.25,1.375,0.0,0.0
7,Winter,Transplanting,400.0,87.8,4.0,81.45,99.55000000000001,90.5,1.375,0.005473453749315818,5.4161009309858574e-05
7,Winter,Watering,400.0,87.8,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
7,Winter,Weeding,400.0,87.8,4.0,81.45,99.55000000000001,90.5,1.375,0.005473453749315818,5.4161009309858574e-05
8,Fall,Harvesting,400.0,70.2,36.0,13.575,31.674999999999997,22.625,1.375,0.04926108374384237,0.00015241463517325586
8,Fall,Preparing beds,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
8,Fall,Seeding,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
8,Fall,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
8,Fall,Watering,400.0,70.2,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.175304899442831e-05
8,Fall,Weeding,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
8,Winter,Harvesting,400.0,70.2,5.0,13.575,31.674999999999997,22.625,1.375,0.0068418171866447735,2.116869932961887e-05
8,Winter,Preparing beds,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
8,Winter,Seeding,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
8,Winter,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
8,Winter,Watering,400.0,70.2,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
8,Winter,Weeding,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
8,Spring,Harvesting,400.0,70.2,8.0,13.575,31.674999999999997,22.625,1.375,0.010946907498631636,3.386991892739019e-05
8,Spring,Preparing beds,400.0,70.2,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.467479731847548e-05
8,Spring,Seeding,400.0,70.2,2.5,36.2,54.3,45.25,1.375,0.0034209085933223867,2.116869932961887e-05
8,Spring,Transplanting,400.0,70.2,40.0,81.45,99.55000000000001,90.5,1.375,0.05473453749315819,0.0006773983785478038
8,Spring,Watering,400.0,70.2,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00012701219597771325
8,Spring,Weeding,400.0,70.2,5.0,81.45,99.55000000000001,90.5,1.375,0.0068418171866447735,8.467479731847548e-05
8,Summer,Harvesting,400.0,70.2,125.0,13.575,31.674999999999997,22.625,1.375,0.17104542966611933,0.0005292174832404716
8,Summer,Preparing beds,400.0,70.2,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.467479731847548e-05
8,Summer,Seeding,400.0,70.2,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.6934959463695096e-05
8,Summer,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
8,Summer,Watering,400.0,70.2,0.8,13.575,31.674999999999997,22.625,1.375,0.0010946907498631637,3.3869918927390186e-06
8,Summer,Weeding,400.0,70.2,2.0,81.45,99.55000000000001,90.5,1.375,0.002736726874657909,3.386991892739019e-05
9,Spring,Harvesting,400.0,84.0,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,7.076393775901166e-06
9,Spring,Preparing beds,400.0,84.0,5.0,36.2,54.3,45.25,1.375,0.0068418171866447735,3.538196887950583e-05
9,Spring,Seeding,400.0,84.0,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.4152787551802331e-05
9,Spring,Transplanting,400.0,84.0,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
9,Spring,Watering,400.0,84.0,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.4152787551802331e-05
9,Spring,Weeding,400.0,84.0,4.0,81.45,99.55000000000001,90.5,1.375,0.005473453749315818,5.6611150207209325e-05
9,Summer,Harvesting,400.0,84.0,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.4152787551802331e-05
9,Summer,Preparing beds,400.0,84.0,2.5,36.2,54.3,45.25,1.375,0.0034209085933223867,1.7690984439752916e-05
9,Summer,Seeding,400.0,84.0,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.4152787551802331e-05
