grower_id,season,activity,concentration_mg/kg,body_weight_kg,hours_per_month_by_activity,si_by_activity_min_mg/hour,si_by_activity_max_mg/hour,si_by_activity_mg/hour,si_indoor_mg/hour,ef_method_3_outdoor,avg_daily_dose_method_3_outdoor
17,Fall,Transplanting,400.0,67.9,1.5,81.45,99.55000000000001,90.5,1.375,0.002052545155993432,2.6262904735303284e-05
17,Fall,Watering,400.0,67.9,0.75,13.575,31.674999999999997,22.625,1.375,0.001026272577996716,3.2828630919129105e-06
17,Fall,Weeding,400.0,67.9,1.5,81.45,99.55000000000001,90.5,1.375,0.002052545155993432,2.6262904735303284e-05
17,Winter,Harvesting,400.0,67.9,1.5,13.575,31.674999999999997,22.625,1.375,0.002052545155993432,6.565726183825821e-06
17,Winter,Preparing beds,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
17,Winter,Seeding,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
17,Winter,Transplanting,400.0,67.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
17,Winter,Watering,400.0,67.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
17,Winter,Weeding,400.0,67.9,0.25,81.45,99.55000000000001,90.5,1.375,0.00034209085933223864,4.377150789217214e-06
17,Summer,Harvesting,400.0,67.9,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.282863091912912e-05
17,Summer,Preparing beds,400.0,67.9,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.754301578434432e-05
17,Summer,Seeding,400.0,67.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
17,Summer,Transplanting,400.0,67.9,2.0,81.45,99.55000000000001,90.5,1.375,0.002736726874657909,3.5017206313737714e-05
17,Summer,Watering,400.0,67.9,2.5,13.575,31.674999999999997,22.625,1.375,0.0034209085933223867,1.094287697304304e-05
17,Summer,Weeding,400.0,67.9,25.0,81.45,99.55000000000001,90.5,1.375,0.034209085933223866,0.00043771507892172157
18,Spring,Harvesting,400.0,70.2,3.0,13.575,31.674999999999997,22.625,1.375,0.004105090311986864,1.2701219597771319e-05
18,Spring,Preparing beds,400.0,70.2,30.0,36.2,54.3,45.25,1.375,0.04105090311986864,0.0002540243919554265
18,Spring,Seeding,400.0,70.2,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,3.386991892739019e-05
18,Spring,Transplanting,400.0,70.2,30.0,81.45,99.55000000000001,90.5,1.375,0.04105090311986864,0.000508048783910853
18,Spring,Watering,400.0,70.2,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.175304899442831e-05
18,Spring,Weeding,400.0,70.2,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00013547967570956077
18,Summer,Harvesting,400.0,70.2,34.0,13.575,31.674999999999997,22.625,1.375,0.046524356869184456,0.00014394715544140834
18,Summer,Preparing beds,400.0,70.2,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.467479731847548e-05
18,Summer,Seeding,400.0,70.2,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.6934959463695096e-05
18,Summer,Transplanting,400.0,70.2,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00016934959463695096
18,Summer,Watering,400.0,70.2,3.75,13.575,31.674999999999997,22.625,1.375,0.00513136288998358,1.5876524497214156e-05
18,Summer,Weeding,400.0,70.2,5.0,81.45,99.55000000000001,90.5,1.375,0.0068418171866447735,8.467479731847548e-05
18,Winter,Harvesting,400.0,70.2,0.4998,13.575,31.674999999999997,22.625,1.375,0.0006839080459770116,2.1160231849887026e-06
18,Winter,Preparing beds,400.0,70.2,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.6934959463695096e-05
18,Winter,Seeding,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
18,Winter,Transplanting,400.0,70.2,1.0,81.45,99.55000000000001,90.5,1.375,0.0013683634373289546,1.6934959463695096e-05
18,Winter,Watering,400.0,70.2,0.666664,13.575,31.674999999999997,22.625,1.375,0.0009122386425834703,2.8224819539762073e-06
18,Winter,Weeding,400.0,70.2,0.75,81.45,99.55000000000001,90.5,1.375,0.001026272577996716,1.2701219597771319e-05
19,Spring,Harvesting,400.0,87.8,7.0,13.575,31.674999999999997,22.625,1.375,0.009578544061302683,2.369544157306313e-05
19,Spring,Preparing beds,400.0,87.8,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,2.7080504654929287e-05
19,Spring,Seeding,400.0,87.8,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.4161009309858574e-05
19,Spring,Transplanting,400.0,87.8,7.0,81.45,99.55000000000001,90.5,1.375,0.009578544061302683,9.478176629225252e-05
19,Spring,Watering,400.0,87.8,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.385063081866162e-05
19,Spring,Weeding,400.0,87.8,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00013540252327464648
19,Summer,Harvesting,400.0,87.8,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,2.538797311399621e-05
19,Summer,Preparing beds,400.0,87.8,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.3540252327464643e-05
19,Summer,Seeding,400.0,87.8,0.0,36.2,54.3,45.25,1.375,0.0,0.0
19,Summer,Transplanting,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
19,Summer,Watering,400.0,87.8,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
19,Summer,Weeding,400.0,87.8,7.0,81.45,99.55000000000001,90.5,1.375,0.009578544061302683,9.478176629225252e-05
20,Spring,Harvesting,400.0,81.2,32.0,13.575,31.674999999999997,22.625,1.375,0.043787629994526546,0.00011712651767008825
20,Spring,Preparing beds,400.0,81.2,20.0,36.2,54.3,45.25,1.375,0.027367268746579094,0.00014640814708761032
20,Spring,Seeding,400.0,81.2,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,2.9281629417522062e-05
20,Spring,Transplanting,400.0,81.2,5.0,81.45,99.55000000000001,90.5,1.375,0.0068418171866447735,7.320407354380516e-05
20,Spring,Watering,400.0,81.2,40.0,13.575,31.674999999999997,22.625,1.375,0.05473453749315819,0.00014640814708761032
20,Spring,Weeding,400.0,81.2,15.0,81.45,99.55000000000001,90.5,1.375,0.02052545155993432,0.00021961222063141548
20,Fall,Harvesting,400.0,81.2,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,7.320407354380516e-06
20,Fall,Preparing beds,400.0,81.2,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.784488825256618e-05
20,Fall,Seeding,400.0,81.2,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.784488825256618e-05
20,Fall,Transplanting,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
20,Fall,Watering,400.0,81.2,8.0,13.575,31.674999999999997,22.625,1.375,0.010946907498631636,2.9281629417522062e-05
20,Fall,Weeding,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
20,Summer,Harvesting,400.0,81.2,48.0,13.575,31.674999999999997,22.625,1.375,0.06568144499178982,0.00017568977650513236
20,Summer,Preparing beds,400.0,81.2,25.0,36.2,54.3,45.25,1.375,0.034209085933223866,0.0001830101838595129
20,Summer,Seeding,400.0,81.2,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.4640814708761031e-05
20,Summer,Transplanting,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
20,Summer,Watering,400.0,81.2,24.0,13.575,31.674999999999997,22.625,1.375,0.03284072249589491,8.784488825256618e-05
20,Summer,Weeding,400.0,81.2,6.0,81.45,99.55000000000001,90.5,1.375,0.008210180623973728,8.784488825256618e-05
21,Spring,Harvesting,400.0,86.9,72.0,13.575,31.674999999999997,22.625,1.375,0.09852216748768473,0.000246248731626296
21,Spring,Preparing beds,400.0,86.9,12.5,36.2,54.3,45.25,1.375,0.017104542966611933,8.550303181468612e-05
21,Spring,Seeding,400.0,86.9,21.0,36.2,54.3,45.25,1.375,0.02873563218390805,0.00014364509344867265
21,Spring,Transplanting,400.0,86.9,6.0,81.45,99.55000000000001,90.5,1.375,0.008210180623973728,8.208291054209866e-05
21,Spring,Watering,400.0,86.9,36.0,13.575,31.674999999999997,22.625,1.375,0.04926108374384237,0.000123124365813148
21,Spring,Weeding,400.0,86.9,160.0,81.45,99.55000000000001,90.5,1.375,0.21893814997263275,0.0021888776144559645
21,Summer,Harvesting,400.0,86.9,17.5,13.575,31.674999999999997,22.625,1.375,0.023946360153256706,5.985212227028028e-05
21,Summer,Preparing beds,400.0,86.9,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,6.840242545174889e-05
21,Summer,Seeding,400.0,86.9,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.472194036139911e-05
21,Summer,Transplanting,400.0,86.9,6.0,81.45,99.55000000000001,90.5,1.375,0.008210180623973728,8.208291054209866e-05
21,Summer,Watering,400.0,86.9,32.0,13.575,31.674999999999997,22.625,1.375,0.043787629994526546,0.00010944388072279821
21,Summer,Weeding,400.0,86.9,84.0,81.45,99.55000000000001,90.5,1.375,0.1149425287356322,0.0011491607475893812
21,Fall,Harvesting,400.0,86.9,100.0,13.575,31.674999999999997,22.625,1.375,0.13683634373289547,0.0003420121272587445
21,Fall,Preparing beds,400.0,86.9,24.0,36.2,54.3,45.25,1.375,0.03284072249589491,0.00016416582108419732
21,Fall,Seeding,400.0,86.9,18.0,36.2,54.3,45.25,1.375,0.024630541871921183,0.000123124365813148
21,Fall,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
21,Fall,Watering,400.0,86.9,6.0,13.575,31.674999999999997,22.625,1.375,0.008210180623973728,2.0520727635524665e-05
21,Fall,Weeding,400.0,86.9,45.0,81.45,99.55000000000001,90.5,1.375,0.06157635467980296,0.00061562182906574
21,Winter,Harvesting,400.0,86.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
21,Winter,Preparing beds,400.0,86.9,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.208291054209866e-05
21,Winter,Seeding,400.0,86.9,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.208291054209866e-05
21,Winter,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
21,Winter,Watering,400.0,86.9,36.0,13.575,31.674999999999997,22.625,1.375,0.04926108374384237,0.000123124365813148
21,Winter,Weeding,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
22,Winter,Harvesting,400.0,87.4,6.5,13.575,31.674999999999997,22.625,1.375,0.008894362342638205,2.2103609849210734e-05
22,Winter,Preparing beds,400.0,87.4,0.0,36.2,54.3,45.25,1.375,0.0,0.0
22,Winter,Seeding,400.0,87.4,0.0,36.2,54.3,45.25,1.375,0.0,0.0
22,Winter,Transplanting,400.0,87.4,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
22,Winter,Watering,400.0,87.4,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,6.8011107228340705e-06
22,Winter,Weeding,400.0,87.4,1.5,81.45,99.55000000000001,90.5,1.375,0.002052545155993432,2.0403332168502215e-05
22,Spring,Harvesting,400.0,87.4,1.0,13.575,31.674999999999997,22.625,1.375,0.0013683634373289546,3.4005553614170353e-06
22,Spring,Preparing beds,400.0,87.4,34.5,36.2,54.3,45.25,1.375,0.04720853858784894,0.00023463831993777545
22,Spring,Seeding,400.0,87.4,34.0,36.2,54.3,45.25,1.375,0.046524356869184456,0.00023123776457635844
22,Spring,Transplanting,400.0,87.4,46.0,81.45,99.55000000000001,90.5,1.375,0.06294471811713191,0.0006257021865007346
22,Spring,Watering,400.0,87.4,25.0,13.575,31.674999999999997,22.625,1.375,0.034209085933223866,8.50138840354259e-05
22,Spring,Weeding,400.0,87.4,120.0,81.45,99.55000000000001,90.5,1.375,0.16420361247947457,0.0016322665734801772
22,Summer,Harvesting,400.0,87.4,60.0,13.575,31.674999999999997,22.625,1.375,0.08210180623973728,0.00020403332168502216
22,Summer,Preparing beds,400.0,87.4,10.5,36.2,54.3,45.25,1.375,0.014367816091954025,7.141166258975776e-05
22,Summer,Seeding,400.0,87.4,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,6.801110722834072e-05
22,Summer,Transplanting,400.0,87.4,22.5,81.45,99.55000000000001,90.5,1.375,0.03078817733990148,0.0003060499825275332
22,Summer,Watering,400.0,87.4,50.0,13.575,31.674999999999997,22.625,1.375,0.06841817186644773,0.0001700277680708518
22,Summer,Weeding,400.0,87.4,37.5,81.45,99.55000000000001,90.5,1.375,0.051313628899835796,0.0005100833042125553
23,Spring,Harvesting,400.0,72.7,20.0,13.575,31.674999999999997,22.625,1.375,0.027367268746579094,8.176300924012351e-05
23,Spring,Preparing beds,400.0,72.7,32.0,36.2,54.3,45.25,1.375,0.043787629994526546,0.0002616416295683952
23,Spring,Seeding,400.0,72.7,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.905780554407409e-05
23,Spring,Transplanting,400.0,72.7,16.0,81.45,99.55000000000001,90.5,1.375,0.021893814997263273,0.0002616416295683952
23,Spring,Watering,400.0,72.7,26.0,13.575,31.674999999999997,22.625,1.375,0.03557744937055282,0.00010629191201216055
23,Spring,Weeding,400.0,72.7,12.0,81.45,99.55000000000001,90.5,1.375,0.016420361247947456,0.00019623122217629635
23,Summer,Harvesting,400.0,72.7,24.0,13.575,31.674999999999997,22.625,1.375,0.03284072249589491,9.811561108814817e-05
23,Summer,Preparing beds,400.0,72.7,32.0,36.2,54.3,45.25,1.375,0.043787629994526546,0.0002616416295683952
23,Summer,Seeding,400.0,72.7,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.63526018480247e-05
23,Summer,Transplanting,400.0,72.7,6.0,81.45,99.55000000000001,90.5,1.375,0.008210180623973728,9.811561108814817e-05
23,Summer,Watering,400.0,72.7,15.0,13.575,31.674999999999997,22.625,1.375,0.02052545155993432,6.132225693009263e-05
23,Summer,Weeding,400.0,72.7,16.0,81.45,99.55000000000001,90.5,1.375,0.021893814997263273,0.0002616416295683952
23,Fall,Harvesting,400.0,72.7,16.0,13.575,31.674999999999997,22.625,1.375,0.021893814997263273,6.54104073920988e-05
23,Fall,Preparing beds,400.0,72.7,0.0,36.2,54.3,45.25,1.375,0.0,0.0
23,Fall,Seeding,400.0,72.7,0.0,36.2,54.3,45.25,1.375,0.0,0.0
23,Fall,Transplanting,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
23,Fall,Watering,400.0,72.7,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
23,Fall,Weeding,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
23,Winter,Harvesting,400.0,72.7,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
23,Winter,Preparing beds,400.0,72.7,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.905780554407409e-05
23,Winter,Seeding,400.0,72.7,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.176300924012351e-05
23,Winter,Transplanting,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
23,Winter,Watering,400.0,72.7,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
23,Winter,Weeding,400.0,72.7,6.0,81.45,99.55000000000001,90.5,1.375,0.008210180623973728,9.811561108814817e-05
24,Spring,Harvesting,400.0,84.0,48.0,13.575,31.674999999999997,22.625,1.375,0.06568144499178982,0.00016983345062162794
24,Spring,Preparing beds,400.0,84.0,32.0,36.2,54.3,45.25,1.375,0.043787629994526546,0.0002264446008288373
24,Spring,Seeding,400.0,84.0,24.0,36.2,54.3,45.25,1.375,0.03284072249589491,0.00016983345062162794
24,Spring,Transplanting,400.0,84.0,40.0,81.45,99.55000000000001,90.5,1.375,0.05473453749315819,0.0005661115020720933
24,Spring,Watering,400.0,84.0,100.0,13.575,31.674999999999997,22.625,1.375,0.13683634373289547,0.0003538196887950583
24,Spring,Weeding,400.0,84.0,45.0,81.45,99.55000000000001,90.5,1.375,0.06157635467980296,0.0006368754398311048
25,Spring,Harvesting,400.0,81.2,20.0,13.575,31.674999999999997,22.625,1.375,0.027367268746579094,7.320407354380516e-05
25,Spring,Preparing beds,400.0,81.2,22.5,36.2,54.3,45.25,1.375,0.03078817733990148,0.00016470916547356158
25,Spring,Seeding,400.0,81.2,20.0,36.2,54.3,45.25,1.375,0.027367268746579094,0.00014640814708761032
25,Spring,Transplanting,400.0,81.2,15.0,81.45,99.55000000000001,90.5,1.375,0.02052545155993432,0.00021961222063141548
25,Spring,Watering,400.0,81.2,360.0,13.575,31.674999999999997,22.625,1.375,0.49261083743842365,0.0013176733237884927
25,Spring,Weeding,400.0,81.2,15.0,81.45,99.55000000000001,90.5,1.375,0.02052545155993432,0.00021961222063141548
25,Summer,Harvesting,400.0,81.2,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00010980611031570774
25,Summer,Preparing beds,400.0,81.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
25,Summer,Seeding,400.0,81.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
25,Summer,Transplanting,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
25,Summer,Watering,400.0,81.2,56.0,13.575,31.674999999999997,22.625,1.375,0.07662835249042146,0.00020497140592265446
25,Summer,Weeding,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
25,Fall,Harvesting,400.0,81.2,5.0,13.575,31.674999999999997,22.625,1.375,0.0068418171866447735,1.830101838595129e-05
25,Fall,Preparing beds,400.0,81.2,45.0,36.2,54.3,45.25,1.375,0.06157635467980296,0.00032941833094712316
25,Fall,Seeding,400.0,81.2,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,4.392244412628309e-05
25,Fall,Transplanting,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
25,Fall,Watering,400.0,81.2,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.660203677190258e-05
25,Fall,Weeding,400.0,81.2,12.0,81.45,99.55000000000001,90.5,1.375,0.016420361247947456,0.00017568977650513236
25,Winter,Harvesting,400.0,81.2,32.0,13.575,31.674999999999997,22.625,1.375,0.043787629994526546,0.00011712651767008825
25,Winter,Preparing beds,400.0,81.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
25,Winter,Seeding,400.0,81.2,4.5,36.2,54.3,45.25,1.375,0.006157635467980296,3.2941833094712324e-05
25,Winter,Transplanting,400.0,81.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
25,Winter,Watering,400.0,81.2,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,7.320407354380516e-06
25,Winter,Weeding,400.0,81.2,12.0,81.45,99.55000000000001,90.5,1.375,0.016420361247947456,0.00017568977650513236
26,Spring,Harvesting,400.0,87.8,24.0,13.575,31.674999999999997,22.625,1.375,0.03284072249589491,8.124151396478787e-05
26,Spring,Preparing beds,400.0,87.8,25.0,36.2,54.3,45.25,1.375,0.034209085933223866,0.00016925315409330806
26,Spring,Seeding,400.0,87.8,23.0,36.2,54.3,45.25,1.375,0.031472359058565956,0.0001557129017658434
26,Spring,Transplanting,400.0,87.8,36.0,81.45,99.55000000000001,90.5,1.375,0.04926108374384237,0.00048744908378872725
26,Spring,Watering,400.0,87.8,101.5,13.575,31.674999999999997,22.625,1.375,0.1388888888888889,0.0003435839028094154
26,Spring,Weeding,400.0,87.8,24.0,81.45,99.55000000000001,90.5,1.375,0.03284072249589491,0.0003249660558591515
26,Summer,Harvesting,400.0,87.8,90.0,13.575,31.674999999999997,22.625,1.375,0.12315270935960591,0.00030465567736795445
26,Summer,Preparing beds,400.0,87.8,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.4161009309858574e-05
26,Summer,Seeding,400.0,87.8,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.4161009309858574e-05
26,Summer,Transplanting,400.0,87.8,6.5,81.45,99.55000000000001,90.5,1.375,0.008894362342638205,8.80116401285202e-05
26,Summer,Watering,400.0,87.8,7.0,13.575,31.674999999999997,22.625,1.375,0.009578544061302683,2.369544157306313e-05
26,Summer,Weeding,400.0,87.8,60.0,81.45,99.55000000000001,90.5,1.375,0.08210180623973728,0.0008124151396478787
26,Winter,Harvesting,400.0,87.8,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
26,Winter,Preparing beds,400.0,87.8,1.5,36.2,54.3,45.25,1.375,0.002052545155993432,1.0155189245598484e-05
26,Winter,Seeding,400.0,87.8,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.4161009309858574e-05
26,Winter,Transplanting,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
26,Winter,Watering,400.0,87.8,9.66666657,13.575,31.674999999999997,22.625,1.375,0.013227513095238097,3.2722276130816796e-05
26,Winter,Weeding,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
26,Fall,Harvesting,400.0,87.8,27.0,13.575,31.674999999999997,22.625,1.375,0.03694581280788178,9.139670321038636e-05
26,Fall,Preparing beds,400.0,87.8,5.0,36.2,54.3,45.25,1.375,0.0068418171866447735,3.385063081866162e-05
26,Fall,Seeding,400.0,87.8,0.0,36.2,54.3,45.25,1.375,0.0,0.0
26,Fall,Transplanting,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
