grower_id,season,activity,concentration_mg/kg,body_weight_kg,hours_per_month_by_activity,si_by_activity_min_mg/hour,si_by_activity_max_mg/hour,si_by_activity_mg/hour,si_indoor_mg/hour,ef_method_3_outdoor,avg_daily_dose_method_3_outdoor
26,Fall,Watering,400.0,87.8,16.0,13.575,31.674999999999997,22.625,1.375,0.021893814997263273,5.4161009309858574e-05
26,Fall,Weeding,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
27,Spring,Harvesting,400.0,70.2,60.0,13.575,31.674999999999997,22.625,1.375,0.08210180623973728,0.0002540243919554265
27,Spring,Preparing beds,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
27,Spring,Seeding,400.0,70.2,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,5.0804878391085275e-05
27,Spring,Transplanting,400.0,70.2,27.0,81.45,99.55000000000001,90.5,1.375,0.03694581280788178,0.0004572439055197676
27,Spring,Watering,400.0,70.2,15.0,13.575,31.674999999999997,22.625,1.375,0.02052545155993432,6.350609798885662e-05
27,Spring,Weeding,400.0,70.2,30.0,81.45,99.55000000000001,90.5,1.375,0.04105090311986864,0.000508048783910853
27,Summer,Harvesting,400.0,70.2,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00012701219597771325
27,Summer,Preparing beds,400.0,70.2,6.0,36.2,54.3,45.25,1.375,0.008210180623973728,5.0804878391085275e-05
27,Summer,Seeding,400.0,70.2,15.0,36.2,54.3,45.25,1.375,0.02052545155993432,0.00012701219597771325
27,Summer,Transplanting,400.0,70.2,5.0,81.45,99.55000000000001,90.5,1.375,0.0068418171866447735,8.467479731847548e-05
27,Summer,Watering,400.0,70.2,16.0,13.575,31.674999999999997,22.625,1.375,0.021893814997263273,6.773983785478038e-05
27,Summer,Weeding,400.0,70.2,18.0,81.45,99.55000000000001,90.5,1.375,0.024630541871921183,0.00030482927034651173
27,Winter,Harvesting,400.0,70.2,1.0,13.575,31.674999999999997,22.625,1.375,0.0013683634373289546,4.233739865923774e-06
27,Winter,Preparing beds,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
27,Winter,Seeding,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
27,Winter,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
27,Winter,Watering,400.0,70.2,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
27,Winter,Weeding,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
27,Fall,Harvesting,400.0,70.2,45.0,13.575,31.674999999999997,22.625,1.375,0.06157635467980296,0.0001905182939665698
27,Fall,Preparing beds,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
27,Fall,Seeding,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
27,Fall,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
27,Fall,Watering,400.0,70.2,1.6666665999999999,13.575,31.674999999999997,22.625,1.375,0.0022806056376573616,7.056232827623632e-06
27,Fall,Weeding,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
28,Spring,Harvesting,400.0,70.2,55.25,13.575,31.674999999999997,22.625,1.375,0.07560207991242475,0.0002339141275922885
28,Spring,Preparing beds,400.0,70.2,16.0,36.2,54.3,45.25,1.375,0.021893814997263273,0.00013547967570956077
28,Spring,Seeding,400.0,70.2,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.467479731847548e-05
28,Spring,Transplanting,400.0,70.2,36.0,81.45,99.55000000000001,90.5,1.375,0.04926108374384237,0.0006096585406930235
28,Spring,Watering,400.0,70.2,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.175304899442831e-05
28,Spring,Weeding,400.0,70.2,54.0,81.45,99.55000000000001,90.5,1.375,0.07389162561576355,0.0009144878110395352
28,Summer,Harvesting,400.0,70.2,64.0,13.575,31.674999999999997,22.625,1.375,0.08757525998905309,0.00027095935141912154
28,Summer,Preparing beds,400.0,70.2,25.0,36.2,54.3,45.25,1.375,0.034209085933223866,0.00021168699329618873
28,Summer,Seeding,400.0,70.2,4.0,36.2,54.3,45.25,1.375,0.005473453749315818,3.386991892739019e-05
28,Summer,Transplanting,400.0,70.2,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00013547967570956077
28,Summer,Watering,400.0,70.2,22.5,13.575,31.674999999999997,22.625,1.375,0.03078817733990148,9.52591469832849e-05
28,Summer,Weeding,400.0,70.2,25.0,81.45,99.55000000000001,90.5,1.375,0.034209085933223866,0.00042337398659237746
28,Fall,Harvesting,400.0,70.2,48.0,13.575,31.674999999999997,22.625,1.375,0.06568144499178982,0.0002032195135643411
28,Fall,Preparing beds,400.0,70.2,22.5,36.2,54.3,45.25,1.375,0.03078817733990148,0.0001905182939665698
28,Fall,Seeding,400.0,70.2,4.5,36.2,54.3,45.25,1.375,0.006157635467980296,3.8103658793313966e-05
28,Fall,Transplanting,400.0,70.2,18.0,81.45,99.55000000000001,90.5,1.375,0.024630541871921183,0.00030482927034651173
28,Fall,Watering,400.0,70.2,1.99998,13.575,31.674999999999997,22.625,1.375,0.002736699507389163,8.467395057050231e-06
28,Fall,Weeding,400.0,70.2,32.0,81.45,99.55000000000001,90.5,1.375,0.043787629994526546,0.0005419187028382431
28,Winter,Harvesting,400.0,70.2,18.0,13.575,31.674999999999997,22.625,1.375,0.024630541871921183,7.620731758662793e-05
28,Winter,Preparing beds,400.0,70.2,2.0,36.2,54.3,45.25,1.375,0.002736726874657909,1.6934959463695096e-05
28,Winter,Seeding,400.0,70.2,1.0,36.2,54.3,45.25,1.375,0.0013683634373289546,8.467479731847548e-06
28,Winter,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
28,Winter,Watering,400.0,70.2,6.24999999,13.575,31.674999999999997,22.625,1.375,0.008552271469622333,2.6460874119686187e-05
28,Winter,Weeding,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
29,Spring,Harvesting,400.0,86.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
29,Spring,Preparing beds,400.0,86.9,40.0,36.2,54.3,45.25,1.375,0.05473453749315819,0.00027360970180699556
29,Spring,Seeding,400.0,86.9,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.208291054209866e-05
29,Spring,Transplanting,400.0,86.9,24.0,81.45,99.55000000000001,90.5,1.375,0.03284072249589491,0.00032833164216839464
29,Spring,Watering,400.0,86.9,16.0,13.575,31.674999999999997,22.625,1.375,0.021893814997263273,5.472194036139911e-05
29,Spring,Weeding,400.0,86.9,15.0,81.45,99.55000000000001,90.5,1.375,0.02052545155993432,0.00020520727635524669
29,Winter,Harvesting,400.0,86.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
29,Winter,Preparing beds,400.0,86.9,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,8.208291054209866e-05
29,Winter,Seeding,400.0,86.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
29,Winter,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
29,Winter,Watering,400.0,86.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
29,Winter,Weeding,400.0,86.9,6.0,81.45,99.55000000000001,90.5,1.375,0.008210180623973728,8.208291054209866e-05
30,Spring,Harvesting,400.0,87.8,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.385063081866162e-05
30,Spring,Preparing beds,400.0,87.8,40.0,36.2,54.3,45.25,1.375,0.05473453749315819,0.00027080504654929295
30,Spring,Seeding,400.0,87.8,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,6.770126163732324e-05
30,Spring,Transplanting,400.0,87.8,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00010832201861971715
30,Spring,Watering,400.0,87.8,8.0,13.575,31.674999999999997,22.625,1.375,0.010946907498631636,2.7080504654929287e-05
30,Spring,Weeding,400.0,87.8,21.0,81.45,99.55000000000001,90.5,1.375,0.02873563218390805,0.0002843452988767576
30,Summer,Harvesting,400.0,87.8,15.0,13.575,31.674999999999997,22.625,1.375,0.02052545155993432,5.077594622799242e-05
30,Summer,Preparing beds,400.0,87.8,10.5,36.2,54.3,45.25,1.375,0.014367816091954025,7.10863247191894e-05
30,Summer,Seeding,400.0,87.8,3.0,36.2,54.3,45.25,1.375,0.004105090311986864,2.031037849119697e-05
30,Summer,Transplanting,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
30,Summer,Watering,400.0,87.8,40.0,13.575,31.674999999999997,22.625,1.375,0.05473453749315819,0.00013540252327464648
30,Summer,Weeding,400.0,87.8,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00013540252327464648
30,Fall,Harvesting,400.0,87.8,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,6.770126163732322e-06
30,Fall,Preparing beds,400.0,87.8,21.0,36.2,54.3,45.25,1.375,0.02873563218390805,0.0001421726494383788
30,Fall,Seeding,400.0,87.8,0.0,36.2,54.3,45.25,1.375,0.0,0.0
30,Fall,Transplanting,400.0,87.8,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.00010832201861971715
30,Fall,Watering,400.0,87.8,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
30,Fall,Weeding,400.0,87.8,12.0,81.45,99.55000000000001,90.5,1.375,0.016420361247947456,0.00016248302792957575
30,Winter,Harvesting,400.0,87.8,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
30,Winter,Preparing beds,400.0,87.8,0.0,36.2,54.3,45.25,1.375,0.0,0.0
30,Winter,Seeding,400.0,87.8,0.0,36.2,54.3,45.25,1.375,0.0,0.0
30,Winter,Transplanting,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
30,Winter,Watering,400.0,87.8,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
30,Winter,Weeding,400.0,87.8,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
31,Spring,Harvesting,400.0,73.9,32.0,13.575,31.674999999999997,22.625,1.375,0.043787629994526546,0.00012869652550488722
31,Spring,Preparing beds,400.0,73.9,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.043532844055451e-05
31,Spring,Seeding,400.0,73.9,2.25,36.2,54.3,45.25,1.375,0.003078817733990148,1.809794889912477e-05
31,Spring,Transplanting,400.0,73.9,12.5,81.45,99.55000000000001,90.5,1.375,0.017104542966611933,0.0002010883211013863
31,Spring,Watering,400.0,73.9,45.0,13.575,31.674999999999997,22.625,1.375,0.06157635467980296,0.00018097948899124764
31,Spring,Weeding,400.0,73.9,54.0,81.45,99.55000000000001,90.5,1.375,0.07389162561576355,0.0008687015471579888
31,Summer,Harvesting,400.0,73.9,24.0,13.575,31.674999999999997,22.625,1.375,0.03284072249589491,9.65223941286654e-05
31,Summer,Preparing beds,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
31,Summer,Seeding,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
31,Summer,Transplanting,400.0,73.9,1.0,81.45,99.55000000000001,90.5,1.375,0.0013683634373289546,1.6087065688110903e-05
31,Summer,Watering,400.0,73.9,24.0,13.575,31.674999999999997,22.625,1.375,0.03284072249589491,9.65223941286654e-05
31,Summer,Weeding,400.0,73.9,24.0,81.45,99.55000000000001,90.5,1.375,0.03284072249589491,0.0003860895765146616
31,Winter,Harvesting,400.0,73.9,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.6087065688110903e-05
31,Winter,Preparing beds,400.0,73.9,18.0,36.2,54.3,45.25,1.375,0.024630541871921183,0.00014478359119299815
31,Winter,Seeding,400.0,73.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
31,Winter,Transplanting,400.0,73.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
31,Winter,Watering,400.0,73.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
31,Winter,Weeding,400.0,73.9,10.0,81.45,99.55000000000001,90.5,1.375,0.013683634373289547,0.00016087065688110902
32,Fall,Harvesting,400.0,73.6,8.0,13.575,31.674999999999997,22.625,1.375,0.010946907498631636,3.230527593346185e-05
32,Fall,Preparing beds,400.0,73.6,40.0,36.2,54.3,45.25,1.375,0.05473453749315819,0.0003230527593346185
32,Fall,Seeding,400.0,73.6,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,6.46105518669237e-05
32,Fall,Transplanting,400.0,73.6,8.0,81.45,99.55000000000001,90.5,1.375,0.010946907498631636,0.0001292211037338474
32,Fall,Watering,400.0,73.6,25.0,13.575,31.674999999999997,22.625,1.375,0.034209085933223866,0.00010095398729206827
32,Fall,Weeding,400.0,73.6,20.0,81.45,99.55000000000001,90.5,1.375,0.027367268746579094,0.0003230527593346185
32,Spring,Harvesting,400.0,73.6,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.0286196187620485e-05
32,Spring,Preparing beds,400.0,73.6,40.0,36.2,54.3,45.25,1.375,0.05473453749315819,0.0003230527593346185
32,Spring,Seeding,400.0,73.6,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.076318983365463e-05
32,Spring,Transplanting,400.0,73.6,40.0,81.45,99.55000000000001,90.5,1.375,0.05473453749315819,0.000646105518669237
32,Spring,Watering,400.0,73.6,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00012114478475048194
32,Spring,Weeding,400.0,73.6,40.0,81.45,99.55000000000001,90.5,1.375,0.05473453749315819,0.000646105518669237
32,Winter,Harvesting,400.0,73.6,0.75,13.575,31.674999999999997,22.625,1.375,0.001026272577996716,3.0286196187620475e-06
32,Winter,Preparing beds,400.0,73.6,18.0,36.2,54.3,45.25,1.375,0.024630541871921183,0.0001453737417005783
32,Winter,Seeding,400.0,73.6,0.0,36.2,54.3,45.25,1.375,0.0,0.0
32,Winter,Transplanting,400.0,73.6,4.5,81.45,99.55000000000001,90.5,1.375,0.006157635467980296,7.268687085028915e-05
32,Winter,Watering,400.0,73.6,15.0,13.575,31.674999999999997,22.625,1.375,0.02052545155993432,6.057239237524097e-05
32,Winter,Weeding,400.0,73.6,5.0,81.45,99.55000000000001,90.5,1.375,0.0068418171866447735,8.076318983365463e-05
33,Fall,Harvesting,400.0,72.7,6.0,13.575,31.674999999999997,22.625,1.375,0.008210180623973728,2.4528902772037044e-05
33,Fall,Preparing beds,400.0,72.7,15.0,36.2,54.3,45.25,1.375,0.02052545155993432,0.00012264451386018526
33,Fall,Seeding,400.0,72.7,0.5,36.2,54.3,45.25,1.375,0.0006841817186644773,4.088150462006175e-06
33,Fall,Transplanting,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
33,Fall,Watering,400.0,72.7,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
33,Fall,Weeding,400.0,72.7,4.0,81.45,99.55000000000001,90.5,1.375,0.005473453749315818,6.54104073920988e-05
33,Winter,Harvesting,400.0,72.7,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
33,Winter,Preparing beds,400.0,72.7,12.0,36.2,54.3,45.25,1.375,0.016420361247947456,9.811561108814817e-05
33,Winter,Seeding,400.0,72.7,0.0,36.2,54.3,45.25,1.375,0.0,0.0
33,Winter,Transplanting,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
33,Winter,Watering,400.0,72.7,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
33,Winter,Weeding,400.0,72.7,4.0,81.45,99.55000000000001,90.5,1.375,0.005473453749315818,6.54104073920988e-05
34,Summer,Harvesting,400.0,86.9,108.0,13.575,31.674999999999997,22.625,1.375,0.1477832512315271,0.00036937309743944403
34,Summer,Preparing beds,400.0,86.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
34,Summer,Seeding,400.0,86.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
34,Summer,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
34,Summer,Watering,400.0,86.9,10.0,13.575,31.674999999999997,22.625,1.375,0.013683634373289547,3.4201212725874445e-05
34,Summer,Weeding,400.0,86.9,18.75,81.45,99.55000000000001,90.5,1.375,0.025656814449917898,0.00025650909544405834
34,Winter,Harvesting,400.0,86.9,128.0,13.575,31.674999999999997,22.625,1.375,0.17515051997810618,0.00043777552289119286
34,Winter,Preparing beds,400.0,86.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
34,Winter,Seeding,400.0,86.9,0.0,36.2,54.3,45.25,1.375,0.0,0.0
34,Winter,Transplanting,400.0,86.9,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
34,Winter,Watering,400.0,86.9,0.0,13.575,31.674999999999997,22.625,1.375,0.0,0.0
34,Winter,Weeding,400.0,86.9,2.0,81.45,99.55000000000001,90.5,1.375,0.002736726874657909,2.7360970180699554e-05
35,Summer,Harvesting,400.0,72.7,8.0,13.575,31.674999999999997,22.625,1.375,0.010946907498631636,3.27052036960494e-05
35,Summer,Preparing beds,400.0,72.7,0.0,36.2,54.3,45.25,1.375,0.0,0.0
35,Summer,Seeding,400.0,72.7,1.0,36.2,54.3,45.25,1.375,0.0013683634373289546,8.17630092401235e-06
35,Summer,Transplanting,400.0,72.7,1.0,81.45,99.55000000000001,90.5,1.375,0.0013683634373289546,1.63526018480247e-05
35,Summer,Watering,400.0,72.7,0.1666,13.575,31.674999999999997,22.625,1.375,0.00022796934865900383,6.810858669702287e-07
35,Summer,Weeding,400.0,72.7,5.0,81.45,99.55000000000001,90.5,1.375,0.0068418171866447735,8.176300924012351e-05
35,Fall,Harvesting,400.0,72.7,27.0,13.575,31.674999999999997,22.625,1.375,0.03694581280788178,0.00011038006247416672
35,Fall,Preparing beds,400.0,72.7,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.176300924012351e-05
35,Fall,Seeding,400.0,72.7,4.5,36.2,54.3,45.25,1.375,0.006157635467980296,3.679335415805558e-05
35,Fall,Transplanting,400.0,72.7,2.0,81.45,99.55000000000001,90.5,1.375,0.002736726874657909,3.27052036960494e-05
35,Fall,Watering,400.0,72.7,5.0,13.575,31.674999999999997,22.625,1.375,0.0068418171866447735,2.044075231003088e-05
35,Fall,Weeding,400.0,72.7,1.0,81.45,99.55000000000001,90.5,1.375,0.0013683634373289546,1.63526018480247e-05
35,Winter,Harvesting,400.0,72.7,2.0,13.575,31.674999999999997,22.625,1.375,0.002736726874657909,8.17630092401235e-06
35,Winter,Preparing beds,400.0,72.7,0.0,36.2,54.3,45.25,1.375,0.0,0.0
35,Winter,Seeding,400.0,72.7,0.0,36.2,54.3,45.25,1.375,0.0,0.0
35,Winter,Transplanting,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
35,Winter,Watering,400.0,72.7,7.5,13.575,31.674999999999997,22.625,1.375,0.01026272577996716,3.0661128465046316e-05
35,Winter,Weeding,400.0,72.7,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
36,Summer,Harvesting,400.0,84.0,45.0,13.575,31.674999999999997,22.625,1.375,0.06157635467980296,0.0001592188599577762
36,Summer,Preparing beds,400.0,84.0,0.0,36.2,54.3,45.25,1.375,0.0,0.0
36,Summer,Seeding,400.0,84.0,8.0,36.2,54.3,45.25,1.375,0.010946907498631636,5.6611150207209325e-05
36,Summer,Transplanting,400.0,84.0,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
36,Summer,Watering,400.0,84.0,75.0,13.575,31.674999999999997,22.625,1.375,0.10262725779967159,0.0002653647665962937
36,Summer,Weeding,400.0,84.0,24.0,81.45,99.55000000000001,90.5,1.375,0.03284072249589491,0.0003396669012432559
37,Fall,Harvesting,400.0,84.0,13.5,13.575,31.674999999999997,22.625,1.375,0.01847290640394089,4.7765657987332874e-05
37,Fall,Preparing beds,400.0,84.0,0.0,36.2,54.3,45.25,1.375,0.0,0.0
37,Fall,Seeding,400.0,84.0,1.0,36.2,54.3,45.25,1.375,0.0013683634373289546,7.076393775901166e-06
37,Fall,Transplanting,400.0,84.0,0.25,81.45,99.55000000000001,90.5,1.375,0.00034209085933223864,3.538196887950583e-06
37,Fall,Watering,400.0,84.0,2.5,13.575,31.674999999999997,22.625,1.375,0.0034209085933223867,8.845492219876458e-06
37,Fall,Weeding,400.0,84.0,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
38,Fall,Harvesting,400.0,70.2,120.0,13.575,31.674999999999997,22.625,1.375,0.16420361247947457,0.000508048783910853
38,Fall,Preparing beds,400.0,70.2,20.0,36.2,54.3,45.25,1.375,0.027367268746579094,0.00016934959463695096
38,Fall,Seeding,400.0,70.2,10.0,36.2,54.3,45.25,1.375,0.013683634373289547,8.467479731847548e-05
38,Fall,Transplanting,400.0,70.2,9.0,81.45,99.55000000000001,90.5,1.375,0.012315270935960592,0.00015241463517325586
38,Fall,Watering,400.0,70.2,30.0,13.575,31.674999999999997,22.625,1.375,0.04105090311986864,0.00012701219597771325
38,Fall,Weeding,400.0,70.2,30.0,81.45,99.55000000000001,90.5,1.375,0.04105090311986864,0.000508048783910853
38,Winter,Harvesting,400.0,70.2,4.0,13.575,31.674999999999997,22.625,1.375,0.005473453749315818,1.6934959463695096e-05
38,Winter,Preparing beds,400.0,70.2,0.0,36.2,54.3,45.25,1.375,0.0,0.0
38,Winter,Seeding,400.0,70.2,14.0,36.2,54.3,45.25,1.375,0.019157088122605366,0.00011854471624586569
38,Winter,Transplanting,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
38,Winter,Watering,400.0,70.2,8.0,13.575,31.674999999999997,22.625,1.375,0.010946907498631636,3.386991892739019e-05
38,Winter,Weeding,400.0,70.2,0.0,81.45,99.55000000000001,90.5,1.375,0.0,0.0
