season,attribute,n,mean,std,min,5%,25%,50%,75%,95%,max,specificity,grower_data,activity,season_order
Spring,avg_daily_dose_method_1,32.0,0.0017126859184786656,0.00043348368397194806,0.0005142857142857,0.0008744596945679151,0.00165121502209125,0.0017399309551208,0.0020543478260869,0.0021538461538461,0.0022268041237113,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_1,31.0,0.001642824520327994,0.00046100733066676067,0.0003181148748159,0.0005785714285714,0.0015428571428571,0.0017399309551208,0.0018541114058355,0.0021538461538461,0.0021538461538461,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_1,29.0,0.0013253774482090762,0.0005793484751534223,0.0002571428571428,0.00027313028099816,0.0010230040595399,0.0014673913043478,0.0017608695652173,0.0021107109399395797,0.0021538461538461,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_1,32.0,0.00110465860535185,0.0007426440901062903,0.0,8.748159057434501e-05,0.000312864010307225,0.00102914283446795,0.0017663192990849,0.0021538461538461,0.0021538461538461,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_2,32.0,0.0016314846225207469,0.0008420410672186914,0.0002168367346938,0.00048198371685763,0.0010998006833712,0.00139878432825225,0.002331327916088875,0.0029842611947230946,0.0034642448512585,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_2,31.0,0.0016660256620948256,0.0009540799492096131,0.0002317602040816,0.00039513533773415,0.0008205345060893,0.0015017398028223,0.0023273914782535,0.0032759392908133502,0.0037561141304347,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_2,29.0,0.0012002470192394139,0.0006643848697208077,0.0001869897959183,0.00026934963507037996,0.0007237484737484,0.0013636363636363,0.0015610139516604,0.0023065758525663794,0.0025448979532142,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_2,32.0,0.000735917317042028,0.0005078141413468653,0.0001503416856492,0.00018481288643014,0.000316228893551875,0.00060831005748115,0.001093995095756625,0.0015419254658385,0.0020260529344073,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_2_indoor,32.0,0.00012272694882426756,3.0003769771492503e-05,4.7196796338672765e-05,7.861617312072893e-05,0.0001096866096866,0.0001192928592651,0.00014326953442995001,0.00016799966872698,0.0001828318956448,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_2_indoor,31.0,0.00012230198432983607,3.427912415746692e-05,5.0343249427917626e-05,7.160240093560816e-05,9.284188034188034e-05,0.000121700310559,0.0001488603988603,0.0001754097618568,0.0001851462234378,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_2_indoor,29.0,0.00013908029334429615,2.961093451152266e-05,8.227848101265824e-05,8.375156907696065e-05,0.0001238564391273,0.0001383375908822,0.0001621143643151,0.00018268004772773998,0.0001909320429202,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_2_indoor,32.0,0.00015323872728651642,2.372867135292973e-05,9.31645569620253e-05,0.000118603643119855,0.0001366459627329,0.00015140383602185,0.0001724534627528,0.000187917317777345,0.0001938249526614,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_2_outdoor,32.0,0.0015087576736964605,0.0008671164700704957,6.156462585034012e-05,0.0003039179585174,0.000979214123006775,0.0012666840615206,0.002226899852679,0.0028878894153350296,0.0034170480549199,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_2_outdoor,31.0,0.0015437236777649682,0.0009841140685442277,7.695578231292519e-05,0.0002489580912091,0.00067661387518065,0.001364585346994,0.0022226952850105,0.00320375911909085,0.0036888586956521,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_2_outdoor,29.0,0.0010611667258950887,0.0006894888506120724,3.078231292517006e-05,0.00011566625945866,0.000552503052503,0.0012246278755074,0.0014226763607781,0.0022228449500961396,0.0024625850278571,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_2_outdoor,32.0,0.0005826785897554624,0.00052468631638475,0.0,1.0472333263202188e-05,0.000146067519520025,0.0004383016434775,0.00096887149764865,0.0014052795031055,0.0019328883774453,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_3,32.0,0.001497773065121422,0.0009536011213822943,0.0002076110329189,0.00034212010178522,0.0008602405299258751,0.001200094732286,0.0021647887619838,0.00293105884556096,0.0043222540515456,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_3,31.0,0.0009454047570006775,0.0007214668010800462,0.0001518987341772,0.0002861209140792,0.0004337012073953,0.0007835582866137,0.0012545687019035,0.00220506602202965,0.0034022464849579,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_3,29.0,0.0006651185106718346,0.0005496783067555441,0.0001640289740899,0.00020813589803734,0.0002854889519525,0.0004050940893365,0.000749144604334,0.0016611894602149,0.0023217380896274,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_3,32.0,0.00036799623652380314,0.00042214694802474376,0.0001503416856492,0.00015478300180828,0.00019149592295965,0.00024085799199615002,0.00043604278741765,0.0005576436611650499,0.0025634013350467,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_3_indoor,32.0,0.00013280177013368262,2.9958054126581594e-05,6.190597523194771e-05,7.957045658793311e-05,0.000116428799640325,0.0001410883592133,0.000153550919253,0.00016929560557443,0.0001710428373673,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_3_indoor,31.0,0.00014311975980341768,2.7985844155038836e-05,7.134441240167421e-05,9.383524501308636e-05,0.000123966700022,0.0001498252705149,0.0001628273012249,0.0001798503866561,0.0001862900865998,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_3_indoor,29.0,0.0001551990992455665,2.3880781142547542e-05,8.759645559582721e-05,0.00011452682338752,0.0001452109975976,0.0001553572064801,0.0001744395659313,0.00018838623687535998,0.0001922089134267,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_3_indoor,32.0,0.00016429101355556564,2.1166668141993714e-05,0.000116276683087,0.00013082247303106,0.0001487616808327,0.00016976606706185,0.00018110319331767502,0.000190690907425645,0.0001944035346097,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_3_outdoor,32.0,0.0013649712949877083,0.0009749986292394903,5.2188404097271096e-05,0.000178977223851115,0.000707983892260275,0.00105423755733465,0.00203820553420305,0.00283800939260585,0.0042319911472835,"by grower, season",empirical,n/a,1
Summer,avg_daily_dose_method_3_outdoor,31.0,0.0008022849971972224,0.0007430716558068883,0.0,0.00013472230423854998,0.00029136258328135,0.0006040468089119,0.0011031169633,0.0021025009647075,0.0033309020725563,"by grower, season",empirical,n/a,2
Fall,avg_daily_dose_method_3_outdoor,29.0,0.000509919411426241,0.0005675538893500244,7.194324234615686e-06,4.632769848287089e-05,0.0001110493860212,0.0002352733356886,0.0006039336067363,0.00152899214312254,0.0022341416340316,"by grower, season",empirical,n/a,3
Winter,avg_daily_dose_method_3_outdoor,32.0,0.0002037052229682175,0.00043345464363010673,0.0,0.0,9.26559269626322e-06,7.427405917520013e-05,0.000295902968613525,0.00040864506979048493,0.0024471246519597,"by grower, season",empirical,n/a,4
Spring,ef_method_1,32.0,0.8839285714285714,0.1993653525033922,0.2857142857142857,0.44285714285714284,0.8214285714285714,1.0,1.0,1.0,1.0,"by grower, season",empirical,n/a,1
Summer,ef_method_1,31.0,0.849078341013825,0.22393164299164672,0.1428571428571428,0.3214285714285714,0.7857142857142857,0.9642857142857142,1.0,1.0,1.0,"by grower, season",empirical,n/a,2
Fall,ef_method_1,29.0,0.6798029556650248,0.29796484719825456,0.1428571428571428,0.1428571428571428,0.4999999999999999,0.7142857142857143,0.8571428571428571,1.0,1.0,"by grower, season",empirical,n/a,3
Winter,ef_method_1,32.0,0.5602678571428572,0.36920166127552967,0.0,0.03928571428571427,0.1428571428571428,0.5714285714285714,1.0,1.0,1.0,"by grower, season",empirical,n/a,4
Spring,ef_method_2_indoor,32.0,0.7264694940476191,0.1584138702619198,0.3125,0.5,0.6145833333333334,0.7559523809523809,0.8333333333333334,0.9511904761904761,0.988095238095238,"by grower, season",empirical,n/a,1
Summer,ef_method_2_indoor,31.0,0.7200460829493088,0.18074721994638768,0.3333333333333333,0.4375,0.5833333333333334,0.7470238095238095,0.875,0.9538690476190477,0.9851190476190476,"by grower, season",empirical,n/a,2
Fall,ef_method_2_indoor,29.0,0.807163382635468,0.13304075362613052,0.5238095250000001,0.5535714285714286,0.75,0.7857142857142857,0.9107142857142856,0.980952380952381,0.9940476190476192,"by grower, season",empirical,n/a,3
Winter,ef_method_2_indoor,32.0,0.8949107142857142,0.09705350680619883,0.6133333333333333,0.756547619047619,0.8184523809523809,0.9255952380952381,0.9761904761904762,0.9983630952380953,1.0,"by grower, season",empirical,n/a,4
Spring,ef_method_2_outdoor,32.0,0.27353050595238093,0.1584138702619198,0.0119047619047619,0.04880952380952379,0.1666666666666666,0.24404761904761907,0.3854166666666666,0.5,0.6875,"by grower, season",empirical,n/a,1
Summer,ef_method_2_outdoor,31.0,0.27995391705069117,0.18074721994638768,0.0148809523809523,0.046130952380952356,0.125,0.2529761904761904,0.4166666666666666,0.5625,0.6666666666666666,"by grower, season",empirical,n/a,2
Fall,ef_method_2_outdoor,29.0,0.192836617364532,0.13304075362613052,0.0059523809523809,0.019047619047619,0.0892857142857142,0.2142857142857143,0.25,0.4464285714285713,0.4761904749999999,"by grower, season",empirical,n/a,3
Winter,ef_method_2_outdoor,32.0,0.10508928571428568,0.09705350680619881,0.0,0.0016369047619047203,0.0238095238095238,0.07440476190476185,0.18154761904761896,0.24345238095238095,0.3866666666666666,"by grower, season",empirical,n/a,4
Spring,ef_method_3_indoor,32.0,0.7853807471264368,0.15325987633326507,0.3808155446086481,0.48419540229885055,0.7366755610290092,0.8416119321291735,0.8763341543513957,0.9662014230979747,0.9890530925013684,"by grower, season",empirical,n/a,1
Summer,ef_method_3_indoor,31.0,0.8435697247382453,0.13229357277308224,0.4745484400656814,0.5744389709906952,0.7882457580733442,0.8768472906403941,0.946975916803503,0.9824393814997263,1.0,"by grower, season",empirical,n/a,2
Fall,ef_method_3_indoor,29.0,0.9045912541794067,0.10344144932706548,0.5826491516146688,0.7145593869731801,0.8932676518883416,0.9404761904761904,0.9763957307060755,0.992816091954023,0.9980386808976464,"by grower, season",empirical,n/a,3
Winter,ef_method_3_indoor,32.0,0.960199875483631,0.06899395743795447,0.6483305966064586,0.861247947454844,0.9523638478379858,0.9849480035577449,0.9978619321291735,1.0,1.0,"by grower, season",empirical,n/a,4
Spring,ef_method_3_outdoor,32.0,0.2146192528735632,0.15325987633326507,0.0109469074986316,0.03379857690202512,0.12366584564860426,0.15838806787082643,0.26332443897099067,0.5158045977011494,0.6191844553913519,"by grower, season",empirical,n/a,1
Summer,ef_method_3_outdoor,31.0,0.15643027526175468,0.13229357277308226,0.0,0.01756061850027365,0.05302408319649696,0.1231527093596059,0.21175424192665565,0.4255610290093048,0.5254515599343186,"by grower, season",empirical,n/a,2
Fall,ef_method_3_outdoor,29.0,0.09540874582059336,0.1034414493270655,0.0019613191023535,0.007183908045976982,0.0236042692939244,0.0595238095238095,0.1067323481116584,0.28544061302681983,0.4173508483853312,"by grower, season",empirical,n/a,3
Winter,ef_method_3_outdoor,32.0,0.039800124516369,0.06899395743795446,0.0,0.0,0.002138067870826425,0.015051996442255,0.047636152162014174,0.13875205254515588,0.3516694033935413,"by grower, season",empirical,n/a,4
Spring,avg_daily_dose_method_3_outdoor,32.0,8.033224041183115e-05,9.119379543187426e-05,0.0,0.0,1.1536797909342354e-05,4.2406481581610744e-05,0.00010358376406446224,0.00025601240893589,0.0003238810997431,"by grower, season, activity",empirical,Harvesting,1
Spring,avg_daily_dose_method_3_outdoor,32.0,0.0002106310557761552,0.0003480077401777568,0.0,7.784033153491283e-06,6.334282114693668e-05,0.00015555865628055,0.0002540243919554,0.00034122447704716,0.0020310378491196,"by grower, season, activity",empirical,Preparing beds,1
Spring,avg_daily_dose_method_3_outdoor,32.0,0.00010930514679797295,0.00015127046143650604,1.7690984439752914e-06,1.0575350306641238e-05,2.6577966873048764e-05,6.0931135473590906e-05,0.00014873433575714998,0.00027255451221753493,0.0008208291054209,"by grower, season, activity",empirical,Seeding,1
Spring,avg_daily_dose_method_3_outdoor,32.0,0.00036992193651249044,0.0004953331632063798,0.0,7.784033153491283e-06,9.297207866527547e-05,0.00019961367341324998,0.000492599008819225,0.0011049758640070293,0.0024228956950096,"by grower, season, activity",empirical,Transplanting,1
Spring,avg_daily_dose_method_3_outdoor,32.0,0.00014283490262223753,0.0002340695080367746,0.0,1.2560598952224569e-05,3.499913436429478e-05,6.560367981308992e-05,0.000131861183755175,0.00034819000650292,0.0013176733237884,"by grower, season, activity",empirical,Watering,1
Spring,avg_daily_dose_method_3_outdoor,32.0,0.0004519460128669129,0.000562445938947258,0.0,1.0708643998847901e-05,0.0001354025232746,0.0002196122206314,0.000579425335722625,0.0018432111858849446,0.0021888776144559,"by grower, season, activity",empirical,Weeding,1
Summer,avg_daily_dose_method_3_outdoor,31.0,0.0001610892826317358,0.00015875915911547396,0.0,1.5081624082603968e-06,3.4105299899317476e-05,0.0001098061103157,0.0002593165667878,0.00045844039722095,0.0005745803737946,"by grower, season, activity",empirical,Harvesting,2
Summer,avg_daily_dose_method_3_outdoor,31.0,9.497274119999973e-05,0.00018697401487903322,0.0,0.0,0.0,5.080487839108528e-05,8.467479731847548e-05,0.00024187020080540002,0.0010155189245598,"by grower, season, activity",empirical,Preparing beds,2
Summer,avg_daily_dose_method_3_outdoor,31.0,3.3980814211523294e-05,7.51169320516782e-05,0.0,0.0,0.0,1.4152787551802331e-05,2.709014870929358e-05,0.00010388769290567731,0.0004062075698239,"by grower, season, activity",empirical,Seeding,2
Summer,avg_daily_dose_method_3_outdoor,31.0,9.874254000025504e-05,0.0002459182312523016,0.0,0.0,0.0,1.63526018480247e-05,9.306362560833418e-05,0.00028003718724145,0.0013540252327464,"by grower, season, activity",empirical,Transplanting,2
Summer,avg_daily_dose_method_3_outdoor,31.0,0.00010091760795160914,0.0001326844645205894,0.0,0.0,1.136253630495924e-05,6.350609798885662e-05,0.0001431093820503,0.0002596945792758,0.0006662963161276,"by grower, season, activity",empirical,Watering,2
Summer,avg_daily_dose_method_3_outdoor,31.0,0.0003125820112020535,0.00033313333203570784,0.0,0.0,8.32189032792995e-05,0.000256509095444,0.0004147907782081,0.00105223695366795,0.0011629899336046,"by grower, season, activity",empirical,Weeding,2
Fall,avg_daily_dose_method_3_outdoor,29.0,8.818128993351166e-05,0.00011528923556112563,8.845492219876457e-07,2.095383026352918e-06,1.6087065688110903e-05,3.385063081866162e-05,0.0001292211037338,0.0002872901868972997,0.0005080487839108,"by grower, season, activity",empirical,Harvesting,3
Fall,avg_daily_dose_method_3_outdoor,29.0,0.0001328587420311197,0.00021035372425391762,0.0,0.0,0.0,8.043532844055451e-05,0.0001693495946369,0.00032687210230210003,0.0010832201861971,"by grower, season, activity",empirical,Preparing beds,3
Fall,avg_daily_dose_method_3_outdoor,29.0,3.532157014610783e-05,6.183139021206806e-05,0.0,0.0,0.0,8.754301578434429e-06,4.104145527104933e-05,0.00011449537647021996,0.0003009706719876,"by grower, season, activity",empirical,Seeding,3
Fall,avg_daily_dose_method_3_outdoor,29.0,5.841799562998473e-05,0.00012771982059798964,0.0,0.0,0.0,0.0,3.27052036960494e-05,0.0002475081140748197,0.0006093113547359,"by grower, season, activity",empirical,Transplanting,3
Fall,avg_daily_dose_method_3_outdoor,29.0,3.959312029485246e-05,7.052965137252347e-05,0.0,0.0,0.0,7.056232827623632e-06,3.660203677190258e-05,0.00017266714933821984,0.0003028619618762,"by grower, season, activity",empirical,Watering,3
Fall,avg_daily_dose_method_3_outdoor,29.0,0.0001555466933906152,0.00019785119648719056,0.0,0.0,0.0,6.54104073920988e-05,0.0002031037849119,0.0005861405785746998,0.0006461055186692,"by grower, season, activity",empirical,Weeding,3
Winter,avg_daily_dose_method_3_outdoor,32.0,3.3124094133253076e-05,8.908702105233241e-05,0.0,0.0,0.0,2.572321401875375e-06,1.6299039132006952e-05,0.0001807185780789199,0.0004377755228911,"by grower, season, activity",empirical,Harvesting,4
Winter,avg_daily_dose_method_3_outdoor,32.0,4.6913246704289494e-05,8.168162558614642e-05,0.0,0.0,0.0,0.0,8.208291054209866e-05,0.00019511853148432,0.0003467432950191,"by grower, season, activity",empirical,Preparing beds,4
Winter,avg_daily_dose_method_3_outdoor,32.0,1.889859446281471e-05,3.8540413350662137e-05,0.0,0.0,0.0,0.0,9.770731071473105e-06,9.849072310876423e-05,0.0001453737417005,"by grower, season, activity",empirical,Seeding,4
Winter,avg_daily_dose_method_3_outdoor,32.0,1.8122002022673214e-05,7.791564697009054e-05,0.0,0.0,0.0,0.0,0.0,6.249764700305233e-05,0.0004361212251017,"by grower, season, activity",empirical,Transplanting,4
Winter,avg_daily_dose_method_3_outdoor,32.0,2.300881527102407e-05,5.256133606171354e-05,0.0,0.0,0.0,0.0,1.4156030571223533e-05,0.00015494264621751996,0.0002052072763552,"by grower, season, activity",empirical,Watering,4
