season,attribute,n,mean,std,min,5%,25%,50%,75%,95%,max,specificity,grower_data,activity,season_order
Winter,avg_daily_dose_method_3_outdoor,32.0,6.3638470374155e-05,0.00021458243442982073,0.0,0.0,0.0,0.0,3.894269152300729e-05,0.00016753926071189998,0.0012114478475048,"by grower, season, activity",empirical,Weeding,4
Spring,avg_daily_dose_method_1,5000.0,0.0016883532298985692,0.0005827839188421356,0.0002557726465364,0.00062685973640269,0.0013170731707317,0.0016707182320441,0.00204670121126105,0.0026999999999999,0.0046380368098159,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_1,5000.0,0.0016227512052973826,0.0006022216625456439,0.0001272834413671,0.0005030756617090801,0.0012652719665271,0.0016136606189967,0.002013718027704275,0.0026234817813765,0.0046380368098159,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_1,5000.0,0.0012843161044546892,0.0006692866875719672,0.0001129116570831,0.0002345276872964,0.0007778778177937,0.0013090909090909,0.0017303070761014,0.0023773896486065055,0.00341309255079,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_1,5000.0,0.0010699200491621397,0.0007658310879801639,0.0,0.0,0.00033371973209677503,0.0010285714285714,0.0016493049768325002,0.0024038155802861,0.00341309255079,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_2,5000.0,0.0016127366848803129,0.000954126472140042,0.0001189698609685,0.00034824688096193505,0.000910159672710175,0.00145991002448775,0.0021637853170414,0.003388015641240601,0.0067583705357142,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_2,5000.0,0.0016642421751120744,0.0010719626389798479,0.000120618693574,0.00032361042588001,0.0007383759323077,0.00152731502233505,0.002344204671147725,0.0036118902057137203,0.0061894736842105,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_2,5000.0,0.0011844964178457356,0.0007838352827479069,9.134318296724904e-05,0.0002072182434979,0.00046902754503555,0.00114908232118755,0.001632887975334,0.0026523194377924,0.0044546436285097,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_2,5000.0,0.0007235639106729177,0.0005618137646654229,6.176619291051064e-05,0.000148123291076265,0.000270480761893425,0.0005354767184035,0.001077009715091075,0.0017930368310594051,0.0039476233183856,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_2_indoor,5000.0,0.00012107897045728073,4.124161826383043e-05,2.254098360655738e-05,6.139061218497003e-05,9.184372379088623e-05,0.0001161030489592,0.00014606155549769999,0.00019471081977993007,0.0003109114811568,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_2_indoor,5000.0,0.00011946483828477674,4.3747775224189136e-05,2.455357142857143e-05,5.640784777420132e-05,8.693167701863355e-05,0.00011387474560619999,0.00014653004308197502,0.00020018280452033005,0.0003856266432953,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_2_indoor,5000.0,0.00013449960560650673,4.167000677235555e-05,3.907103825136613e-05,7.539926496288868e-05,0.0001047619047619,0.00013042775493495002,0.000158135123963375,0.00021195354789356008,0.0003952673093777,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_2_indoor,5000.0,0.00014894478389396767,4.173354542384142e-05,4.640460210930009e-05,8.866941328814098e-05,0.000119166421917475,0.00014448183035655,0.00017373222385155,0.00022634813692291002,0.0004049079754601,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_2_outdoor,5000.0,0.0014916577144230014,0.0009652586081492335,3.377810954558178e-05,0.00020382706591035,0.00078165351101035,0.0013411133757437002,0.002052739571024525,0.0032747384049773005,0.0066662946428571,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_2_outdoor,5000.0,0.0015447773368272677,0.0010885597692627822,4.0051336519738006e-05,0.00019725922094657002,0.000602751528627,0.0014189895470383,0.0022428748451053,0.0035105160341276555,0.0060968421052631,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_2_outdoor,5000.0,0.0010499968122391944,0.000792248949328365,1.60205346078952e-05,7.483167133012749e-05,0.000313437383872125,0.0010301650540694,0.00149730720190915,0.002539556564440205,0.0043095237987499,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_2_outdoor,5000.0,0.0005746191267789154,0.0005654262160140894,0.0,0.0,0.0001184545388337,0.0003829344712341,0.0009437528634917249,0.0016264347631792958,0.0037660986547085,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_3,5000.0,0.0014782658754157586,0.00098632957737315,0.0001887658587313,0.00050344083344498,0.0008161126617513999,0.0011832347179139,0.00179955110856815,0.003484578688457001,0.0081492850535236,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_3,5000.0,0.0009491785162872208,0.0005897106549591572,0.0001245807595316,0.000307311389412605,0.000537373365338,0.00079544603879915,0.0011948412290097251,0.00207392238911579,0.0052430047360127,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_3,5000.0,0.0006532787185111929,0.00039336515656704867,9.089632913693946e-05,0.00022252074332376,0.0003823113414131,0.00055816385593925,0.00081369520224575,0.0014283369479465415,0.0034653508562663,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_3,5000.0,0.0003591308585092253,0.000266340830810525,7.351765566895435e-05,0.00013530252658101999,0.00019660208241095,0.00028081798295124995,0.000416891695625875,0.0008605704320036152,0.0028684624842122,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_3_indoor,5000.0,0.00013108369650273918,4.066780038589427e-05,-6.118233931503639e-06,6.88345786954219e-05,0.000103714567320175,0.00012774564790675002,0.00015561348579819998,0.00020473331193360502,0.000307393192098,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_3_indoor,5000.0,0.0001402244129967035,3.9740481838898556e-05,3.502262659978883e-05,8.32556306999703e-05,0.000111915581162225,0.00013571740431545,0.00016492980998525,0.00021348297345092,0.000369171023603,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_3_indoor,5000.0,0.00015052463844363292,4.069172087972463e-05,3.621002823682255e-05,9.176043718255371e-05,0.000121319274018625,0.00014577764191065,0.00017517414703557499,0.00022546203699762003,0.0004004754853073,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_3_indoor,5000.0,0.00015982389233852473,4.2090029598310326e-05,5.0403772331013297e-05,9.879858867583586e-05,0.00013051271979622498,0.00015506753639285,0.000184160472867825,0.00023810427105097504,0.0003863007530196,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_3_outdoor,5000.0,0.0013471821789129803,0.000991716213930923,4.652447942102572e-05,0.0003809185296225501,0.0006882427520497249,0.0010454463562031,0.001662456690984375,0.0033673877722238854,0.0080859604133226,"by grower, season",simulated,n/a,1
Summer,avg_daily_dose_method_3_outdoor,5000.0,0.0008089541032904759,0.0005880830287798231,0.0,0.00017201272960492,0.00040143574493895005,0.00064976563960765,0.0010617315589937998,0.0019433071655768853,0.0051079791001426,"by grower, season",simulated,n/a,2
Fall,avg_daily_dose_method_3_outdoor,5000.0,0.0005027540800675183,0.00038745337256375156,9.996077428353514e-07,8.375443328678862e-05,0.00023604259115385,0.00040525008616335,0.000655655697328075,0.001265286341909325,0.0032869984213565,"by grower, season",simulated,n/a,3
Winter,avg_daily_dose_method_3_outdoor,5000.0,0.00019930696617067575,0.0002607303285315108,0.0,0.0,3.872582379695049e-05,0.0001198447432037,0.00024991851731937496,0.0006828785695656754,0.0026363588227751,"by grower, season",simulated,n/a,4
Spring,ef_method_1,5000.0,0.886042857142857,0.19489384600863702,0.2857142857142857,0.2857142857142857,0.8571428571428571,1.0,1.0,1.0,1.0,"by grower, season",simulated,n/a,1
Summer,ef_method_1,5000.0,0.851492857142857,0.2192575329208469,0.1428571428571428,0.2857142857142857,0.7142857142857143,0.9642857142857142,1.0,1.0,1.0,"by grower, season",simulated,n/a,2
Fall,ef_method_1,5000.0,0.673,0.2946471361061134,0.1428571428571428,0.1428571428571428,0.4999999999999999,0.7142857142857143,0.8571428571428571,1.0,1.0,"by grower, season",simulated,n/a,3
Winter,ef_method_1,5000.0,0.5616857142857142,0.365006413443296,0.0,0.0,0.1428571428571428,0.5714285714285714,1.0,1.0,1.0,"by grower, season",simulated,n/a,4
Spring,ef_method_2_indoor,5000.0,0.7277333333333333,0.15685142650868394,0.3125,0.5,0.625,0.7619047619047619,0.8333333333333334,0.9642857142857144,0.988095238095238,"by grower, season",simulated,n/a,1
Summer,ef_method_2_indoor,5000.0,0.7178113095238096,0.1794669253298447,0.3333333333333333,0.375,0.5833333333333334,0.7470238095238095,0.875,0.9553571428571428,0.9851190476190476,"by grower, season",simulated,n/a,2
Fall,ef_method_2_indoor,5000.0,0.8084202381311905,0.1315428652990776,0.5238095250000001,0.5416666666666667,0.75,0.7857142857142857,0.9583333333333334,0.9821428571428572,0.9940476190476192,"by grower, season",simulated,n/a,3
Winter,ef_method_2_indoor,5000.0,0.895523,0.0963105376918313,0.6133333333333333,0.75,0.8095238095238095,0.9345238095238096,0.9761904761904762,1.0,1.0,"by grower, season",simulated,n/a,4
Spring,ef_method_2_outdoor,5000.0,0.2722666666666666,0.15685142650868394,0.0119047619047619,0.0357142857142857,0.1666666666666666,0.2380952380952381,0.3749999999999999,0.5,0.6875,"by grower, season",simulated,n/a,1
Summer,ef_method_2_outdoor,5000.0,0.28218869047619044,0.1794669253298447,0.0148809523809523,0.0446428571428571,0.125,0.2529761904761904,0.4166666666666666,0.625,0.6666666666666666,"by grower, season",simulated,n/a,2
Fall,ef_method_2_outdoor,5000.0,0.19157976186880948,0.1315428652990776,0.0059523809523809,0.0178571428571428,0.0416666666666666,0.2142857142857143,0.25,0.4583333333333332,0.4761904749999999,"by grower, season",simulated,n/a,3
Winter,ef_method_2_outdoor,5000.0,0.10447699999999996,0.09631053769183127,0.0,0.0,0.0238095238095238,0.0654761904761904,0.1904761904761904,0.25,0.3866666666666666,"by grower, season",simulated,n/a,4
Spring,ef_method_3_indoor,5000.0,0.7882690886699507,0.13352135103398788,-0.0830596606458675,0.4704091406677613,0.7437739463601533,0.8248494800218937,0.8747947454844006,0.924055829228243,0.978448275862069,"by grower, season",simulated,n/a,1
Summer,ef_method_3_indoor,5000.0,0.842610493377121,0.09298724362489326,0.3825259989053092,0.6661193212917351,0.7916667350848385,0.8583743842364532,0.9131089217296112,0.9603174603174603,1.0,"by grower, season",simulated,n/a,2
Fall,ef_method_3_indoor,5000.0,0.9043688120715571,0.0659166492651692,0.5347564313081554,0.7660098522167488,0.8782156540777231,0.919950738916256,0.9500547345374932,0.9803924965790914,0.9996579091406678,"by grower, season",simulated,n/a,3
Winter,ef_method_3_indoor,5000.0,0.9605884740259469,0.04542769573008701,0.6893814997263272,0.8686371100164203,0.9493705528188288,0.9760536398467432,0.9914477285303775,1.0,1.0,"by grower, season",simulated,n/a,4
Spring,ef_method_3_outdoor,5000.0,0.2117309113300493,0.1335213510339879,0.021551724137931,0.0759441707717569,0.1252052545155993,0.1751505199781062,0.25622605363984674,0.5295908593322388,1.0830596606458676,"by grower, season",simulated,n/a,1
Summer,ef_method_3_outdoor,5000.0,0.157389506622879,0.09298724362489327,0.0,0.0396825396825396,0.0868910782703886,0.1416256157635468,0.20833326491516144,0.3338806787082649,0.6174740010946907,"by grower, season",simulated,n/a,2
Fall,ef_method_3_outdoor,5000.0,0.09563118792844305,0.0659166492651692,0.0003420908593322,0.01960750342090857,0.0499452654625068,0.0800492610837438,0.1217843459222769,0.2339901477832512,0.4652435686918446,"by grower, season",simulated,n/a,3
Winter,ef_method_3_outdoor,5000.0,0.03941152597405305,0.04542769573008701,0.0,0.0,0.0085522714696223,0.0239463601532567,0.0506294471811713,0.1313628899835796,0.3106185002736727,"by grower, season",simulated,n/a,4
Spring,avg_daily_dose_method_3_outdoor,5000.0,7.660710372957841e-05,9.135825579353237e-05,0.0,0.0,9.366556134590995e-06,4.051411307176125e-05,0.0001091579817312,0.0002772030759626001,0.0006099998702932,"by grower, season, activity",simulated,Harvesting,1
Spring,avg_daily_dose_method_3_outdoor,5000.0,0.00022229609284558444,0.00042132987868711414,0.0,0.0,5.786277430984625e-05,0.00013922475193425,0.00024363906748755,0.00042562710475854004,0.0047265135149941,"by grower, season, activity",simulated,Preparing beds,1
Spring,avg_daily_dose_method_3_outdoor,5000.0,0.00011033380725841208,0.0001691287346265996,8.53202928948105e-07,7.261695134696683e-06,2.210146640043264e-05,5.5719788999125745e-05,0.00013705844445925,0.0003117151431880152,0.0016463119924879,"by grower, season, activity",simulated,Seeding,1
Spring,avg_daily_dose_method_3_outdoor,5000.0,0.0003652948086816056,0.000502054278404085,0.0,0.0,8.137610146424011e-05,0.00019363208990755,0.000462563108771025,0.0015199252444552263,0.0036869313679907,"by grower, season, activity",simulated,Transplanting,1
Spring,avg_daily_dose_method_3_outdoor,5000.0,0.00014052509265249607,0.0002509622675893733,0.0,9.062199591147092e-06,3.2711400714108426e-05,6.681251113441433e-05,0.000146064673562,0.00043249850572299014,0.002953987934671,"by grower, season, activity",simulated,Watering,1
Spring,avg_daily_dose_method_3_outdoor,5000.0,0.00043212527374520364,0.0005836890861312095,0.0,7.271674344280414e-06,0.000102485089114075,0.00022904048000315,0.0004973772954765001,0.0018269566879258801,0.0043780586593216,"by grower, season, activity",simulated,Weeding,1
Summer,avg_daily_dose_method_3_outdoor,5000.0,0.0001607105769235722,0.00017773408230014674,0.0,0.0,3.2792087795050933e-05,9.551240946276853e-05,0.00023610566584830002,0.000518974632948875,0.0014809593623371,"by grower, season, activity",simulated,Harvesting,2
Summer,avg_daily_dose_method_3_outdoor,5000.0,9.218423842616713e-05,0.0002027546963865064,0.0,0.0,0.0,4.053176561945684e-05,8.88061180890387e-05,0.00027484550921320005,0.00203987516454,"by grower, season, activity",simulated,Preparing beds,2
Summer,avg_daily_dose_method_3_outdoor,5000.0,3.519005767412274e-05,8.387807103712022e-05,0.0,0.0,0.0,1.1008743977914682e-05,2.767282484964036e-05,0.00011792110811129005,0.0009150315846137,"by grower, season, activity",simulated,Seeding,2
Summer,avg_daily_dose_method_3_outdoor,5000.0,0.00010312790023905914,0.00027875375422493014,0.0,0.0,0.0,1.616680511670314e-05,9.989018294346668e-05,0.00033303225802332003,0.002631486790227,"by grower, season, activity",simulated,Transplanting,2
Summer,avg_daily_dose_method_3_outdoor,5000.0,0.00010035807888403554,0.00013707410173884128,0.0,0.0,9.35924811858963e-06,5.449151267433649e-05,0.00014153212092490002,0.00034092965185419515,0.0011622476427316,"by grower, season, activity",simulated,Watering,2
Summer,avg_daily_dose_method_3_outdoor,5000.0,0.0003173832511434695,0.0003614572819026013,0.0,0.0,6.662095501424596e-05,0.00019874104735645,0.000420618021392825,0.0011277052246744998,0.0021417281397682,"by grower, season, activity",simulated,Weeding,2
Fall,avg_daily_dose_method_3_outdoor,5000.0,8.455598294735276e-05,0.00011736967180096267,2.7126624173485253e-07,1.2233540719315378e-06,1.2705943333084582e-05,3.669286430136109e-05,0.00011302389506667501,0.00033041794674844023,0.0010965622352728,"by grower, season, activity",simulated,Harvesting,3
Fall,avg_daily_dose_method_3_outdoor,5000.0,0.0001377752227384319,0.00024147533282660463,0.0,0.0,0.0,6.887739967388422e-05,0.000172018857765575,0.00042438068213911025,0.0021457780161055,"by grower, season, activity",simulated,Preparing beds,3
Fall,avg_daily_dose_method_3_outdoor,5000.0,3.670798280066474e-05,6.81215116110312e-05,0.0,0.0,0.0,9.21405121935887e-06,4.3661183014921815e-05,0.00015112891959390511,0.0006163329996233,"by grower, season, activity",simulated,Seeding,3
Fall,avg_daily_dose_method_3_outdoor,5000.0,5.531845586636851e-05,0.00013463561766648106,0.0,0.0,0.0,0.0,3.674998867790977e-05,0.0002558374062277201,0.0012885271784194,"by grower, season, activity",simulated,Transplanting,3
Fall,avg_daily_dose_method_3_outdoor,5000.0,3.828021658601791e-05,7.212444422023382e-05,0.0,0.0,0.0,6.042205724913874e-06,4.168407818464488e-05,0.0001942402364693451,0.0005638629367844,"by grower, season, activity",simulated,Watering,3
Fall,avg_daily_dose_method_3_outdoor,5000.0,0.00015011621912865296,0.00019831016344028194,0.0,0.0,0.0,5.448617803253978e-05,0.000222051909004725,0.0005894870560842251,0.0013930546136795,"by grower, season, activity",simulated,Weeding,3
Winter,avg_daily_dose_method_3_outdoor,5000.0,3.2957909973301195e-05,9.844593962948203e-05,0.0,0.0,0.0,2.3017485655950625e-06,1.5250889244274485e-05,0.00020345607417421514,0.0009763830193005,"by grower, season, activity",simulated,Harvesting,4
Winter,avg_daily_dose_method_3_outdoor,5000.0,4.905533990527429e-05,9.112085389081985e-05,0.0,0.0,0.0,0.0,7.384648189571362e-05,0.0002296996634073701,0.0006478852795629,"by grower, season, activity",simulated,Preparing beds,4
Winter,avg_daily_dose_method_3_outdoor,5000.0,1.7554457868152218e-05,3.724901413484774e-05,0.0,0.0,0.0,0.0,8.848490441244502e-06,0.0001041412164106151,0.0002895902232346,"by grower, season, activity",simulated,Seeding,4
Winter,avg_daily_dose_method_3_outdoor,5000.0,1.7171029206446718e-05,7.471718315701044e-05,0.0,0.0,0.0,0.0,0.0,7.250150028477918e-05,0.0006722052441007,"by grower, season, activity",simulated,Transplanting,4
Winter,avg_daily_dose_method_3_outdoor,5000.0,2.3154910694825475e-05,5.603043343779921e-05,0.0,0.0,0.0,0.0,1.3932246466222544e-05,0.00016260871292967502,0.0004046737586587,"by grower, season, activity",simulated,Watering,4
Winter,avg_daily_dose_method_3_outdoor,5000.0,5.941331852267546e-05,0.0001997281010974057,0.0,0.0,0.0,0.0,3.828960962286126e-05,0.00018095696424241513,0.0019587503211216,"by grower, season, activity",simulated,Weeding,4
